** SIEGE 3.1.0
** Preparing 15 concurrent users for battle.
The server is now under siege...

Lifting the server siege...-      done.

Transactions:		       10394 hits
Availability:		      100.00 %
Elapsed time:		        9.98 secs
Data transferred:	        0.74 MB
Response time:		        0.01 secs
Transaction rate:	     1041.48 trans/sec
Throughput:		        0.07 MB/sec
Concurrency:		       14.91
Successful transactions:       10394
Failed transactions:	           0
Longest transaction:	        0.11
Shortest transaction:	        0.00
 
